AECreateAppleEvent = extern; // type:object scope:global
.DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .code0:0x0100E810; // type:function size:0xC scope:local
.DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .code0:0x0100E8C0; // type:function size:0xC scope:local
.DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlUl = .code0:0x0100E970; // type:function size:0xC scope:local
.ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .code0:0x0100EA10; // type:function size:0xC scope:local
.GetTexture__Q29IndirectX16IDirect3DDevice7FUlPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100EA90; // type:function size:0xC scope:local
.CaptureStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0100EB00; // type:function size:0xC scope:local
.CreateStateBlock__Q29IndirectX16IDirect3DDevice7FQ29IndirectX18_D3DSTATEBLOCKTYPEPUl = .code0:0x0100EB60; // type:function size:0xC scope:local
.Load__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities6UPoint9LongPointPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUl = .code0:0x0100EBE0; // type:function size:0xC scope:local
.GetLightEnable__Q29IndirectX16IDirect3DDevice7FUlPi = .code0:0x0100ECC0; // type:function size:0xC scope:local
.SetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .code0:0x0100ED20; // type:function size:0xC scope:local
.GetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .code0:0x0100ED70; // type:function size:0xC scope:local
.GetInfo__Q29IndirectX16IDirect3DDevice7FUlPvUl = .code0:0x0100EDC0; // type:function size:0xC scope:local
.__ct__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100EE10; // type:function size:0x80 scope:local
.__dt__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100EF00; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPPv = .code0:0x0100EFD0; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX15_D3DDeviceDesc7 = .code0:0x0100F050; // type:function size:0x24 scope:local
.EnumTextureFormats__Q29IndirectX16IDirect3DDevice7FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0100F0D0; // type:function size:0x24 scope:local
.BeginScene__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100F160; // type:function size:0x24 scope:local
.EndScene__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100F1D0; // type:function size:0x24 scope:local
.Clear__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX8_D3DRECTUlUlfUl = .code0:0x0100F240; // type:function size:0x24 scope:local
.SetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0100F2C0; // type:function size:0x24 scope:local
.SetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x0100F370; // type:function size:0x24 scope:local
.GetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x0100F3F0; // type:function size:0x24 scope:local
.SetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .code0:0x0100F470; // type:function size:0x24 scope:local
.SetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x0100F4F0; // type:function size:0x24 scope:local
.SetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x0100F570; // type:function size:0x24 scope:local
.GetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x0100F600; // type:function size:0x24 scope:local
.BeginStateBlock__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0100F690; // type:function size:0x24 scope:local
.EndStateBlock__Q29IndirectX16IDirect3DDevice7FPUl = .code0:0x0100F700; // type:function size:0x24 scope:local
.DrawPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0100F770; // type:function size:0x24 scope:local
.DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x0100F800; // type:function size:0x24 scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .code0:0x0100F8A0; // type:function size:0x24 scope:local
.SetTexture__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0100F960; // type:function size:0x24 scope:local
.SetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x0100F9F0; // type:function size:0x24 scope:local
.GetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x0100FA90; // type:function size:0x24 scope:local
.ValidateDevice__Q29IndirectX16IDirect3DDevice7FPUl = .code0:0x0100FB30; // type:function size:0x24 scope:local
.ApplyStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0100FBA0; // type:function size:0x24 scope:local
.DeleteStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0100FC10; // type:function size:0x24 scope:local
.LightEnable__Q29IndirectX16IDirect3DDevice7FUli = .code0:0x0100FC80; // type:function size:0x24 scope:local
.GetHandle__Q29IndirectX17IDirect3DTexture2FPQ29IndirectX16IDirect3DDevice2PUl = .code0:0x0100FCF0; // type:function size:0xC scope:local
.PaletteChanged__Q29IndirectX17IDirect3DTexture2FUlUl = .code0:0x0100FD60; // type:function size:0xC scope:local
.QueryInterface__Q29IndirectX17IDirect3DTexture2FRCQ27MacDoze5_GUIDPPv = .code0:0x0100FDC0; // type:function size:0xC scope:local
.__ct__Q29IndirectX17IDirect3DTexture2Fv = .code0:0x0100FE30; // type:function size:0x60 scope:local
.__dt__Q29IndirectX17IDirect3DTexture2Fv = .code0:0x0100FED0; // type:function size:0x88 scope:local
.Load__Q29IndirectX17IDirect3DTexture2FPQ29IndirectX17IDirect3DTexture2 = .code0:0x0100FFA0; // type:function size:0x24 scope:local
.ProcessVertices__Q29IndirectX21IDirect3DVertexBufferFUlUlUlPQ29IndirectX21IDirect3DVertexBufferUlPQ29IndirectX16IDirect3DDevice3Ul = .code0:0x01010020; // type:function size:0xC scope:local
.__ct__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x010100D0; // type:function size:0x70 scope:local
.__dt__Q29IndirectX21IDirect3DVertexBufferFv = .code0:0x010101A0; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX21IDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01010270; // type:function size:0x24 scope:local
.Lock__Q29IndirectX21IDirect3DVertexBufferFUlPPvPUl = .code0:0x010102F0; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX21IDirect3DVertexBufferFv = .code0:0x01010360; // type:function size:0x24 scope:local
.GetVertexBufferDesc__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x010103D0; // type:function size:0x24 scope:local
.Optimize__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX16IDirect3DDevice3Ul = .code0:0x01010470; // type:function size:0x24 scope:local
.ProcessVertices__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX22IDirect3DVertexBuffer7UlPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01010500; // type:function size:0xC scope:local
.ProcessVerticesStrided__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x010105B0; // type:function size:0xC scope:local
.__ct__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01010660; // type:function size:0x70 scope:local
.__dt__Q29IndirectX22IDirect3DVertexBuffer7Fv = .code0:0x01010740; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX22IDirect3DVertexBuffer7FRCQ27MacDoze5_GUIDPPv = .code0:0x01010810; // type:function size:0x24 scope:local
.Lock__Q29IndirectX22IDirect3DVertexBuffer7FUlPPvPUl = .code0:0x010108A0; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX22IDirect3DVertexBuffer7Fv = .code0:0x01010910; // type:function size:0x24 scope:local
.GetVertexBufferDesc__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01010980; // type:function size:0x24 scope:local
.Optimize__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01010A20; // type:function size:0x24 scope:local
.__ct__Q29IndirectX15IdxDeviceOpenGLFPP7GDevice = .code0:0x01010AB0; // type:function size:0x50 scope:local
.__dt__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01010B50; // type:function size:0x60 scope:local
.Initialise__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01010BF0; // type:function size:0x20 scope:local
.Cleanup__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01010C50; // type:function size:0x20 scope:local
.GetDescription__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .code0:0x01010CB0; // type:function size:0x190 scope:local
.__dt__Q213SamsUtilities12UOpenGLFocusFv = .code0:0x01010EB0; // type:function size:0x5C scope:local
.GetVideoMemory__Q29IndirectX15IdxDeviceOpenGLCFRUlRUl = .code0:0x01010F50; // type:function size:0x1B0 scope:local
.CanAccelerate__Q29IndirectX15IdxDeviceOpenGLCFv = .code0:0x01011150; // type:function size:0x94 scope:local
.SetDisplayMode__Q29IndirectX15IdxDeviceOpenGLFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01011230; // type:function size:0x44 scope:local
.ResetDisplayMode__Q29IndirectX15IdxDeviceOpenGLFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x010112E0; // type:function size:0x4C scope:local
.RestoreDisplayMode__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01011390; // type:function size:0x34 scope:local
.GetContext__Q29IndirectX15IdxDeviceOpenGLFUc = .code0:0x01011410; // type:function size:0x824 scope:local
.__dt__Q213SamsUtilities9UArray<l>Fv = .code0:0x01011C80; // type:function size:0xC8 scope:local
.DisposeContext__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01011D80; // type:function size:0x44 scope:local
.GetZBufferDepth__Q29IndirectX15IdxDeviceOpenGLFv = .code0:0x01011E10; // type:function size:0x8 scope:local
.EnumerateModes__Q29IndirectX15IdxDeviceOpenGLFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .code0:0x01011E60; // type:function size:0x3AC scope:local
.__dt__Q213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>Fv = .code0:0x010122A0; // type:function size:0x84 scope:local
.__ct__Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>4ItemFv = .code0:0x01012380; // type:function size:0x14 scope:local
.__ct__Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>4ItemFPQ213SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>Pv = .code0:0x01012410; // type:function size:0xC scope:local
.Traverse__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FQ313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5OrderPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x010124F0; // type:function size:0x234 scope:local
.TraverseTopToBottom__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x01012950; // type:function size:0x5A4 scope:local
.TraverseBackward__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x010130D0; // type:function size:0x598 scope:local
.TraverseForward__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x01013840; // type:function size:0x598 scope:local
.TraverseGetNth__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01013FB0; // type:function size:0x28 scope:local
.RemoveAll__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x010140D0; // type:function size:0x90 scope:local
.TraverseBottomToTop__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv_Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>14TraverseResultPv = .code0:0x010141E0; // type:function size:0x598 scope:local
.TraverseDeleteNode__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x01014950; // type:function size:0x30 scope:local
.__dt__Q29IndirectX15CModeParametersFv = .code0:0x01014A70; // type:function size:0x88 scope:local
.__dt__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01014B30; // type:function size:0x84 scope:local
.__dt__Q213SamsUtilities82UCollectionAssociative<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01014C30; // type:function size:0x58 scope:local
.__dt__Q213SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>Fv = .code0:0x01014D10; // type:function size:0x48 scope:local
.ModeIterator__Q29IndirectX15IdxDeviceOpenGLFPvUlP25DMDisplayModeListEntryRec = .code0:0x01014DD0; // type:function size:0x2A8 scope:local
.AddWithKey__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FUlPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x010150E0; // type:function size:0x114 scope:local
.__dt__Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeFv = .code0:0x010152B0; // type:function size:0x40 scope:local
.AddRecursive__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FRPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeRCUlRPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01015380; // type:function size:0x52C scope:local
.__ct__Q313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeUlPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x010159E0; // type:function size:0x14 scope:local
.GetByKey__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FUl = .code0:0x01015B90; // type:function size:0x90 scope:local
.FindRecursive__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>CFPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodeRCUl = .code0:0x01015CA0; // type:function size:0x2F4 scope:local
.MakePrimarySurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016090; // type:function size:0x284 scope:local
.MakeOffscreenSurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016380; // type:function size:0x138 scope:local
.MakeBackBufferSurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01016520; // type:function size:0x12C scope:local
.MakeZBufferSurface__Q29IndirectX15IdxDeviceOpenGLFPQ29IndirectX14_DDSURFACEDESC = .code0:0x010166C0; // type:function size:0x150 scope:local
.Flip__Q29IndirectX15IdxDeviceOpenGLFUc = .code0:0x01016880; // type:function size:0x7C scope:local
.GetSize__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01016940; // type:function size:0x8 scope:local
.GetByPosition__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FlQ313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5Order = .code0:0x010169C0; // type:function size:0xD8 scope:local
.Add__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>l = .code0:0x01016B80; // type:function size:0x120 scope:local
.GetCapacity__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>Fv = .code0:0x01016D50; // type:function size:0x8 scope:local
.GetItemValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPv = .code0:0x01016DE0; // type:function size:0x8 scope:local
.SetItemValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPvPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo> = .code0:0x01016E70; // type:function size:0x8 scope:local
.RemoveItem__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPv = .code0:0x01016F30; // type:function size:0x4 scope:local
.GetByValue__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>Q313SamsUtilities68UCollection<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>>5Order = .code0:0x01016FB0; // type:function size:0xE0 scope:local
.TraverseGetMatching__Q213SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>FPQ313SamsUtilities71UBinaryTree<PQ213SamsUtilities35UList<Q29IndirectX14IdxSurfaceInfo>,Ul>15UBinaryTreeNodePv = .code0:0x010171A0; // type:function size:0x28 scope:local
.__ct__Q29IndirectX9IdxDeviceFPP7GDevice = .code0:0x010172C0; // type:function size:0x11C scope:local
.__dt__Q29IndirectX12IDirectDraw4Fv = .code0:0x01017420; // type:function size:0x6C scope:local
.__dt__Q29IndirectX12IDirectDraw2Fv = .code0:0x010174D0; // type:function size:0x60 scope:local
.__dt__Q29IndirectX9IdxDeviceFv = .code0:0x01017570; // type:function size:0xD8 scope:local
.Initialise__Q29IndirectX9IdxDeviceFv = .code0:0x01017680; // type:function size:0x7C scope:local
.Cleanup__Q29IndirectX9IdxDeviceFv = .code0:0x01017740; // type:function size:0x4 scope:local
.GetGUID__Q29IndirectX9IdxDeviceCFv = .code0:0x01017780; // type:function size:0x8 scope:local
.GetDevice__Q29IndirectX9IdxDeviceCFv = .code0:0x010177C0; // type:function size:0x8 scope:local
.GetInterface__Q29IndirectX9IdxDeviceCFv = .code0:0x01017800; // type:function size:0x8 scope:local
.GetInfo__Q29IndirectX9IdxDeviceFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01017850; // type:function size:0x6C scope:local
.GetWindow__Q29IndirectX9IdxDeviceCFv = .code0:0x01017910; // type:function size:0x8 scope:local
.SetGUIDFromDisplayID__Q29IndirectX9IdxDeviceFUl = .code0:0x01017950; // type:function size:0x60 scope:local
.SetGUIDFromGDHandle__Q29IndirectX9IdxDeviceFPP7GDevice = .code0:0x01017A00; // type:function size:0x5C scope:local
.SetGUIDFromDriverString__Q29IndirectX9IdxDeviceFPCc = .code0:0x01017AB0; // type:function size:0x38 scope:local
.SetWindow__Q29IndirectX9IdxDeviceFP15OpaqueWindowPtr = .code0:0x01017B30; // type:function size:0x8 scope:local
.SetFullscreen__Q29IndirectX9IdxDeviceFUc = .code0:0x01017B80; // type:function size:0x8 scope:local
.ModeMatchesFilter__Q29IndirectX9IdxDeviceFPQ29IndirectX14_DDSURFACEDESCPQ29IndirectX14_DDSURFACEDESC = .code0:0x01017BD0; // type:function size:0xC scope:local
.SetDisplayMode__Q29IndirectX9IdxDeviceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01017C60; // type:function size:0x130 scope:local
.ResetDisplayMode__Q29IndirectX9IdxDeviceFRCQ29IndirectX14IdxSurfaceInfo = .code0:0x01017DF0; // type:function size:0x5C scope:local
.RestoreDisplayMode__Q29IndirectX9IdxDeviceFv = .code0:0x01017EB0; // type:function size:0xA0 scope:local
.GetDisplayMode__Q29IndirectX9IdxDeviceFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01017F90; // type:function size:0xB4 scope:local
.GetPrimarySurface__Q29IndirectX9IdxDeviceFv = .code0:0x010180A0; // type:function size:0xEC scope:local
.GetAttachedSurfaceCount__Q29IndirectX9IdxDeviceFv = .code0:0x010181D0; // type:function size:0x8 scope:local
.GetAttachedSurface__Q29IndirectX9IdxDeviceFi = .code0:0x01018220; // type:function size:0xDC scope:local
.__dt__Q29IndirectX12IDirectDraw7Fv = .code0:0x01018340; // type:function size:0x78 scope:local
.__ct__Q29IndirectX11IDirectDrawFv = .code0:0x010183F0; // type:function size:0x44 scope:local
.__dt__Q29IndirectX11IDirectDrawFv = .code0:0x01018470; // type:function size:0x8C scope:local
.SetImplementation__Q29IndirectX11IDirectDrawFPQ29IndirectX9IdxDevice = .code0:0x01018530; // type:function size:0x5C scope:local
.QueryInterface__Q29IndirectX11IDirectDrawFRCQ27MacDoze5_GUIDPPv = .code0:0x010185F0; // type:function size:0x234 scope:local
.GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = .code0:0x01018880; // type:function size:0x154 scope:local
.SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = .code0:0x01018A40; // type:function size:0xE8 scope:local
.SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = .code0:0x01018B80; // type:function size:0xB4 scope:local
.RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = .code0:0x01018C80; // type:function size:0x44 scope:local
.GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01018D10; // type:function size:0x80 scope:local
.CreatePalette__Q29IndirectX11IDirectDrawFUlPQ27MacDoze15tagPALETTEENTRYPPQ29IndirectX18IDirectDrawPalettePQ27MacDoze8IUnknown = .code0:0x01018DF0; // type:function size:0xC scope:local
.FlipToGDISurface__Q29IndirectX11IDirectDrawFv = .code0:0x01018E90; // type:function size:0xC scope:local
.WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPQ27MacDoze14InternalHandle = .code0:0x01018EE0; // type:function size:0x8 scope:local
.CreateSurface__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESCPPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze8IUnknown = .code0:0x01018F50; // type:function size:0x184 scope:local
.CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = .code0:0x01019170; // type:function size:0x7C scope:local
.EnumDisplayModes__Q29IndirectX11IDirectDrawFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .code0:0x01019260; // type:function size:0x60 scope:local
