AfterTapOnAbode__8VillagerFv = extern; // type:object scope:weak
ShepherdWaitForFlock__8VillagerFv = extern; // type:object scope:weak
ShouldCreatureCastWaterOnHimself__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
ShouldNearestTownBeAttacked__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
ShouldNearestTownBeHelped__8CreatureFR12CreaturePlan15CREATURE_ACTION = extern; // type:object scope:weak
ShowPoisoned__8VillagerFv = extern; // type:object scope:weak
SitAndChillout__8VillagerFv = extern; // type:object scope:weak
SitDownAnimation__8VillagerFv = extern; // type:object scope:weak
SitDownIntoOutOfAnimation__8VillagerFiUc = extern; // type:object scope:weak
SitsDownToDinner__8VillagerFv = extern; // type:object scope:weak
SleepInTentFromWorship__8VillagerFv = extern; // type:object scope:weak
SleepInTentIntoOutofAnimation__8VillagerFiUc = extern; // type:object scope:weak
SleepInTent__8VillagerFv = extern; // type:object scope:weak
SleepingAtHome__8VillagerFv = extern; // type:object scope:weak
StartConfusedReaction__8VillagerFv = extern; // type:object scope:weak
StartHavingSexAtHome__8VillagerFv = extern; // type:object scope:weak
StartHavingSex__8VillagerFv = extern; // type:object scope:weak
StartMoveToPickUpBallForDeadBall__8VillagerFv = extern; // type:object scope:weak
StateInDance__6LivingFv = extern; // type:object scope:weak
StateInScript__6LivingFv = extern; // type:object scope:weak
StopHavingSexAtHome__8VillagerFv = extern; // type:object scope:weak
StopHavingSex__8VillagerFv = extern; // type:object scope:weak
TakeWoodFromPotForBuilding__8VillagerFv = extern; // type:object scope:weak
TakeWoodFromPot__8VillagerFv = extern; // type:object scope:weak
TakeWoodFromTreeForBuilding__8VillagerFv = extern; // type:object scope:weak
TakeWoodFromTree__8VillagerFv = extern; // type:object scope:weak
TeleportReaction__8VillagerFv = extern; // type:object scope:weak
TellOthersAboutInterestingObject__8VillagerFv = extern; // type:object scope:weak
TellParticularVillagerAboutObject__8VillagerFv = extern; // type:object scope:weak
ThrownAnimation__8VillagerFv = extern; // type:object scope:weak
TownEmergencyAnimation__8VillagerFv = extern; // type:object scope:weak
TurnToFaceCreatureReaction__8VillagerFv = extern; // type:object scope:weak
TurnToFaceMagicTree__8VillagerFv = extern; // type:object scope:weak
VagrantStart__8VillagerFv = extern; // type:object scope:weak
VillagerCreated__8VillagerFv = extern; // type:object scope:weak
VillagerGossips__8VillagerFv = extern; // type:object scope:weak
WaitForAnimation__6LivingFv = extern; // type:object scope:weak
WaitForArtifactDance__8VillagerFv = extern; // type:object scope:weak
WaitForCounter__6LivingFv = extern; // type:object scope:weak
WaitForDinner__8VillagerFv = extern; // type:object scope:weak
WaitForKickOff__8VillagerFv = extern; // type:object scope:weak
WaitForMate__8VillagerFv = extern; // type:object scope:weak
WaitForWood__8VillagerFv = extern; // type:object scope:weak
WakeUpAtHome__8VillagerFv = extern; // type:object scope:weak
WallhugAndReactionValidate__8VillagerFv = extern; // type:object scope:weak
WallhugValidate__8VillagerFv = extern; // type:object scope:weak
WatchFightAnimation__8VillagerFv = extern; // type:object scope:weak
WatchFlyingObjectReaction__8VillagerFv = extern; // type:object scope:weak
WeakOnGround__8VillagerFv = extern; // type:object scope:weak
WorshippingAtWorshipSite__8VillagerFv = extern; // type:object scope:weak
WorshippingCreature__8VillagerFv = extern; // type:object scope:weak
YawnAnimation__8VillagerFv = extern; // type:object scope:weak
.GetStateTable__8VillagerFv = .code0:0x01000000; // type:function size:0x12FFC scope:local
.LoadWaitForAnim__8VillagerFR10GameOSFile = .code0:0x01013030; // type:function size:0x8 scope:local
.SaveWaitForAnim__8VillagerFR10GameOSFile = .code0:0x01013080; // type:function size:0x8 scope:local
.LoadInFlying__8VillagerFR10GameOSFile = .code0:0x010130D0; // type:function size:0x8 scope:local
.SaveInFlying__8VillagerFR10GameOSFile = .code0:0x01013110; // type:function size:0x8 scope:local
.AlwaysReactToTownEmergency__8VillagerFv = .code0:0x01013150; // type:function size:0x8 scope:local
.GetStateTable__6AnimalFv = .code0:0x010131A0; // type:function size:0x3E20 scope:local
.GetActionTable__14CreatureAgendaFv = .code0:0x01016FF0; // type:function size:0x12F0C scope:local
.HasHomeNotBeenCreatedYet__8CreatureFR12CreaturePlan15CREATURE_ACTION = .code0:0x01029F40; // type:function size:0x14 scope:local
.HasHomeBeenCreatedButNotBuilt__8CreatureFR12CreaturePlan15CREATURE_ACTION = .code0:0x01029FB0; // type:function size:0x5C scope:local
fn_0102A068 = .code0:0x0102A068; // type:function size:0x18
lbl_0102A080 = .code0:0x0102A080; // type:label size:0x8C
lbl_0102A08A = .code0:0x0102A08A; // type:label
lbl_0102A094 = .code0:0x0102A094; // type:label
lbl_0102A0AE = .code0:0x0102A0AE; // type:label
lbl_0102A0C6 = .code0:0x0102A0C6; // type:label
lbl_0102A0DE = .code0:0x0102A0DE; // type:label
lbl_0102A0F4 = .code0:0x0102A0F4; // type:label
lbl_0102A0FB = .code0:0x0102A0FB; // type:label
lbl_0102A102 = .code0:0x0102A102; // type:label
fn_0102A10C = .code0:0x0102A10C; // type:function size:0xC8
lbl_0102A10D = .code0:0x0102A10D; // type:label
lbl_0102A111 = .code0:0x0102A111; // type:label
lbl_0102A124 = .code0:0x0102A124; // type:label
lbl_0102A12D = .code0:0x0102A12D; // type:label
lbl_0102A13F = .code0:0x0102A13F; // type:label
lbl_0102A14B = .code0:0x0102A14B; // type:label
lbl_0102A157 = .code0:0x0102A157; // type:label
lbl_0102A15C = .code0:0x0102A15C; // type:label
lbl_0102A16E = .code0:0x0102A16E; // type:label
lbl_0102A17A = .code0:0x0102A17A; // type:label
lbl_0102A180 = .code0:0x0102A180; // type:label
lbl_0102A184 = .code0:0x0102A184; // type:label
lbl_0102A195 = .code0:0x0102A195; // type:label
lbl_0102A19B = .code0:0x0102A19B; // type:label
lbl_0102A1A8 = .code0:0x0102A1A8; // type:label
lbl_0102A1B9 = .code0:0x0102A1B9; // type:label
lbl_0102A1CC = .code0:0x0102A1CC; // type:label
fn_0102A1D4 = .code0:0x0102A1D4; // type:function size:0x10
lbl_0102A1DC = .code0:0x0102A1DC; // type:label
fn_0102A1E4 = .code0:0x0102A1E4; // type:function size:0xD0
lbl_0102A1EB = .code0:0x0102A1EB; // type:label
lbl_0102A205 = .code0:0x0102A205; // type:label
lbl_0102A223 = .code0:0x0102A223; // type:label
lbl_0102A238 = .code0:0x0102A238; // type:label
lbl_0102A256 = .code0:0x0102A256; // type:label
lbl_0102A270 = .code0:0x0102A270; // type:label
lbl_0102A28D = .code0:0x0102A28D; // type:label
lbl_0102A2A7 = .code0:0x0102A2A7; // type:label
fn_0102A2B4 = .code0:0x0102A2B4; // type:function size:0x10
lbl_0102A2B6 = .code0:0x0102A2B6; // type:label
fn_0102A2C4 = .code0:0x0102A2C4; // type:function size:0x28
lbl_0102A2C6 = .code0:0x0102A2C6; // type:label
lbl_0102A2D2 = .code0:0x0102A2D2; // type:label
lbl_0102A2DD = .code0:0x0102A2DD; // type:label
lbl_0102A2E4 = .code0:0x0102A2E4; // type:label
fn_0102A2EC = .code0:0x0102A2EC; // type:function size:0x18
lbl_0102A2FC = .code0:0x0102A2FC; // type:label
fn_0102A304 = .code0:0x0102A304; // type:function size:0x28
lbl_0102A310 = .code0:0x0102A310; // type:label
lbl_0102A323 = .code0:0x0102A323; // type:label
fn_0102A32C = .code0:0x0102A32C; // type:function size:0xEC
lbl_0102A331 = .code0:0x0102A331; // type:label
lbl_0102A340 = .code0:0x0102A340; // type:label
lbl_0102A351 = .code0:0x0102A351; // type:label
lbl_0102A363 = .code0:0x0102A363; // type:label
lbl_0102A370 = .code0:0x0102A370; // type:label
lbl_0102A37E = .code0:0x0102A37E; // type:label
lbl_0102A38C = .code0:0x0102A38C; // type:label
lbl_0102A39C = .code0:0x0102A39C; // type:label
lbl_0102A3A1 = .code0:0x0102A3A1; // type:label
lbl_0102A3BC = .code0:0x0102A3BC; // type:label
lbl_0102A3CA = .code0:0x0102A3CA; // type:label
lbl_0102A3DB = .code0:0x0102A3DB; // type:label
lbl_0102A3E6 = .code0:0x0102A3E6; // type:label
lbl_0102A3F6 = .code0:0x0102A3F6; // type:label
lbl_0102A405 = .code0:0x0102A405; // type:label
lbl_0102A414 = .code0:0x0102A414; // type:label
fn_0102A418 = .code0:0x0102A418; // type:function size:0x4
fn_0102A41C = .code0:0x0102A41C; // type:function size:0x25C
lbl_0102A420 = .code0:0x0102A420; // type:label
lbl_0102A430 = .code0:0x0102A430; // type:label
lbl_0102A43E = .code0:0x0102A43E; // type:label
lbl_0102A451 = .code0:0x0102A451; // type:label
lbl_0102A461 = .code0:0x0102A461; // type:label
lbl_0102A471 = .code0:0x0102A471; // type:label
lbl_0102A47C = .code0:0x0102A47C; // type:label
lbl_0102A48E = .code0:0x0102A48E; // type:label
lbl_0102A49F = .code0:0x0102A49F; // type:label
lbl_0102A4A7 = .code0:0x0102A4A7; // type:label
lbl_0102A4B6 = .code0:0x0102A4B6; // type:label
lbl_0102A4C4 = .code0:0x0102A4C4; // type:label
lbl_0102A4D6 = .code0:0x0102A4D6; // type:label
lbl_0102A4DD = .code0:0x0102A4DD; // type:label
lbl_0102A4E4 = .code0:0x0102A4E4; // type:label
lbl_0102A4EE = .code0:0x0102A4EE; // type:label
lbl_0102A4FA = .code0:0x0102A4FA; // type:label
lbl_0102A502 = .code0:0x0102A502; // type:label
lbl_0102A513 = .code0:0x0102A513; // type:label
lbl_0102A520 = .code0:0x0102A520; // type:label
lbl_0102A52E = .code0:0x0102A52E; // type:label
lbl_0102A541 = .code0:0x0102A541; // type:label
lbl_0102A554 = .code0:0x0102A554; // type:label
lbl_0102A55C = .code0:0x0102A55C; // type:label
lbl_0102A569 = .code0:0x0102A569; // type:label
lbl_0102A573 = .code0:0x0102A573; // type:label
lbl_0102A57D = .code0:0x0102A57D; // type:label
lbl_0102A588 = .code0:0x0102A588; // type:label
lbl_0102A599 = .code0:0x0102A599; // type:label
lbl_0102A5A7 = .code0:0x0102A5A7; // type:label
lbl_0102A5BA = .code0:0x0102A5BA; // type:label
lbl_0102A5C3 = .code0:0x0102A5C3; // type:label
lbl_0102A5D0 = .code0:0x0102A5D0; // type:label
lbl_0102A5DD = .code0:0x0102A5DD; // type:label
lbl_0102A5EA = .code0:0x0102A5EA; // type:label
lbl_0102A5F6 = .code0:0x0102A5F6; // type:label
lbl_0102A602 = .code0:0x0102A602; // type:label
lbl_0102A615 = .code0:0x0102A615; // type:label
lbl_0102A625 = .code0:0x0102A625; // type:label
lbl_0102A635 = .code0:0x0102A635; // type:label
lbl_0102A646 = .code0:0x0102A646; // type:label
lbl_0102A65B = .code0:0x0102A65B; // type:label
lbl_0102A670 = .code0:0x0102A670; // type:label
fn_0102A678 = .code0:0x0102A678; // type:function size:0x120
lbl_0102A67E = .code0:0x0102A67E; // type:label
lbl_0102A68F = .code0:0x0102A68F; // type:label
lbl_0102A69B = .code0:0x0102A69B; // type:label
lbl_0102A6A9 = .code0:0x0102A6A9; // type:label
lbl_0102A6C0 = .code0:0x0102A6C0; // type:label
lbl_0102A6D6 = .code0:0x0102A6D6; // type:label
lbl_0102A6EA = .code0:0x0102A6EA; // type:label
lbl_0102A6FF = .code0:0x0102A6FF; // type:label
lbl_0102A716 = .code0:0x0102A716; // type:label
lbl_0102A72A = .code0:0x0102A72A; // type:label
lbl_0102A73F = .code0:0x0102A73F; // type:label
lbl_0102A759 = .code0:0x0102A759; // type:label
lbl_0102A76E = .code0:0x0102A76E; // type:label
lbl_0102A784 = .code0:0x0102A784; // type:label
fn_0102A798 = .code0:0x0102A798; // type:function size:0x48
lbl_0102A79B = .code0:0x0102A79B; // type:label
lbl_0102A7B6 = .code0:0x0102A7B6; // type:label
lbl_0102A7CC = .code0:0x0102A7CC; // type:label
lbl_0102A7E0 = .code0:0x0102A7E0; // type:label size:0x2C
lbl_0102A7F8 = .code0:0x0102A7F8; // type:label
fn_0102A80C = .code0:0x0102A80C; // type:function size:0xF4
lbl_0102A80E = .code0:0x0102A80E; // type:label
lbl_0102A819 = .code0:0x0102A819; // type:label
lbl_0102A825 = .code0:0x0102A825; // type:label
lbl_0102A838 = .code0:0x0102A838; // type:label
lbl_0102A845 = .code0:0x0102A845; // type:label
lbl_0102A85D = .code0:0x0102A85D; // type:label
lbl_0102A87A = .code0:0x0102A87A; // type:label
lbl_0102A898 = .code0:0x0102A898; // type:label
lbl_0102A8B1 = .code0:0x0102A8B1; // type:label
lbl_0102A8CA = .code0:0x0102A8CA; // type:label
lbl_0102A8DB = .code0:0x0102A8DB; // type:label
lbl_0102A8EA = .code0:0x0102A8EA; // type:label
lbl_0102A8FC = .code0:0x0102A8FC; // type:label
fn_0102A900 = .code0:0x0102A900; // type:function size:0x204
lbl_0102A907 = .code0:0x0102A907; // type:label
lbl_0102A914 = .code0:0x0102A914; // type:label
lbl_0102A927 = .code0:0x0102A927; // type:label
lbl_0102A942 = .code0:0x0102A942; // type:label
lbl_0102A95D = .code0:0x0102A95D; // type:label
lbl_0102A973 = .code0:0x0102A973; // type:label
lbl_0102A985 = .code0:0x0102A985; // type:label
lbl_0102A9A3 = .code0:0x0102A9A3; // type:label
lbl_0102A9BC = .code0:0x0102A9BC; // type:label
lbl_0102A9CF = .code0:0x0102A9CF; // type:label
lbl_0102A9DD = .code0:0x0102A9DD; // type:label
lbl_0102A9E8 = .code0:0x0102A9E8; // type:label
lbl_0102A9F7 = .code0:0x0102A9F7; // type:label
lbl_0102AA02 = .code0:0x0102AA02; // type:label
lbl_0102AA12 = .code0:0x0102AA12; // type:label
lbl_0102AA23 = .code0:0x0102AA23; // type:label
lbl_0102AA29 = .code0:0x0102AA29; // type:label
lbl_0102AA30 = .code0:0x0102AA30; // type:label
lbl_0102AA37 = .code0:0x0102AA37; // type:label
lbl_0102AA45 = .code0:0x0102AA45; // type:label
lbl_0102AA53 = .code0:0x0102AA53; // type:label
lbl_0102AA64 = .code0:0x0102AA64; // type:label
lbl_0102AA78 = .code0:0x0102AA78; // type:label
lbl_0102AA96 = .code0:0x0102AA96; // type:label
lbl_0102AAA4 = .code0:0x0102AAA4; // type:label
lbl_0102AAB0 = .code0:0x0102AAB0; // type:label
lbl_0102AAB8 = .code0:0x0102AAB8; // type:label
lbl_0102AAD3 = .code0:0x0102AAD3; // type:label
lbl_0102AAE5 = .code0:0x0102AAE5; // type:label
lbl_0102AB03 = .code0:0x0102AB03; // type:label
fn_0102AB04 = .code0:0x0102AB04; // type:function size:0x60
lbl_0102AB19 = .code0:0x0102AB19; // type:label
lbl_0102AB23 = .code0:0x0102AB23; // type:label
lbl_0102AB2E = .code0:0x0102AB2E; // type:label
lbl_0102AB33 = .code0:0x0102AB33; // type:label
lbl_0102AB41 = .code0:0x0102AB41; // type:label
lbl_0102AB51 = .code0:0x0102AB51; // type:label
lbl_0102AB5D = .code0:0x0102AB5D; // type:label
fn_0102AB64 = .code0:0x0102AB64; // type:function size:0xF4
lbl_0102AB65 = .code0:0x0102AB65; // type:label
lbl_0102AB72 = .code0:0x0102AB72; // type:label
lbl_0102AB80 = .code0:0x0102AB80; // type:label
lbl_0102AB93 = .code0:0x0102AB93; // type:label
lbl_0102ABA4 = .code0:0x0102ABA4; // type:label
lbl_0102ABB5 = .code0:0x0102ABB5; // type:label
lbl_0102ABCF = .code0:0x0102ABCF; // type:label
lbl_0102ABE3 = .code0:0x0102ABE3; // type:label
lbl_0102ABEF = .code0:0x0102ABEF; // type:label
lbl_0102ABFD = .code0:0x0102ABFD; // type:label
lbl_0102AC0D = .code0:0x0102AC0D; // type:label
lbl_0102AC1A = .code0:0x0102AC1A; // type:label
lbl_0102AC24 = .code0:0x0102AC24; // type:label
lbl_0102AC2F = .code0:0x0102AC2F; // type:label
lbl_0102AC3D = .code0:0x0102AC3D; // type:label
lbl_0102AC54 = .code0:0x0102AC54; // type:label
fn_0102AC58 = .code0:0x0102AC58; // type:function size:0xC
fn_0102AC64 = .code0:0x0102AC64; // type:function size:0x30C
lbl_0102AC65 = .code0:0x0102AC65; // type:label
lbl_0102AC73 = .code0:0x0102AC73; // type:label
lbl_0102AC83 = .code0:0x0102AC83; // type:label
lbl_0102AC91 = .code0:0x0102AC91; // type:label
lbl_0102AC9F = .code0:0x0102AC9F; // type:label
lbl_0102ACB1 = .code0:0x0102ACB1; // type:label
lbl_0102ACC1 = .code0:0x0102ACC1; // type:label
lbl_0102ACD5 = .code0:0x0102ACD5; // type:label
lbl_0102ACE2 = .code0:0x0102ACE2; // type:label
lbl_0102ACF5 = .code0:0x0102ACF5; // type:label
lbl_0102AD07 = .code0:0x0102AD07; // type:label
lbl_0102AD17 = .code0:0x0102AD17; // type:label
lbl_0102AD27 = .code0:0x0102AD27; // type:label
lbl_0102AD3B = .code0:0x0102AD3B; // type:label
lbl_0102AD49 = .code0:0x0102AD49; // type:label
lbl_0102AD59 = .code0:0x0102AD59; // type:label
lbl_0102AD69 = .code0:0x0102AD69; // type:label
lbl_0102AD77 = .code0:0x0102AD77; // type:label
lbl_0102AD85 = .code0:0x0102AD85; // type:label
lbl_0102AD9A = .code0:0x0102AD9A; // type:label
lbl_0102ADA9 = .code0:0x0102ADA9; // type:label
lbl_0102ADB8 = .code0:0x0102ADB8; // type:label
lbl_0102ADCF = .code0:0x0102ADCF; // type:label
lbl_0102ADE7 = .code0:0x0102ADE7; // type:label
lbl_0102ADFE = .code0:0x0102ADFE; // type:label
lbl_0102AE12 = .code0:0x0102AE12; // type:label
lbl_0102AE24 = .code0:0x0102AE24; // type:label
lbl_0102AE34 = .code0:0x0102AE34; // type:label
lbl_0102AE3F = .code0:0x0102AE3F; // type:label
lbl_0102AE4D = .code0:0x0102AE4D; // type:label
lbl_0102AE5D = .code0:0x0102AE5D; // type:label
lbl_0102AE7D = .code0:0x0102AE7D; // type:label
lbl_0102AEA0 = .code0:0x0102AEA0; // type:label
lbl_0102AEBD = .code0:0x0102AEBD; // type:label
lbl_0102AEE2 = .code0:0x0102AEE2; // type:label
lbl_0102AF05 = .code0:0x0102AF05; // type:label
lbl_0102AF2B = .code0:0x0102AF2B; // type:label
lbl_0102AF4B = .code0:0x0102AF4B; // type:label
fn_0102AF70 = .code0:0x0102AF70; // type:function size:0x224
lbl_0102AF73 = .code0:0x0102AF73; // type:label
lbl_0102AF78 = .code0:0x0102AF78; // type:label
lbl_0102AF7E = .code0:0x0102AF7E; // type:label
lbl_0102AF97 = .code0:0x0102AF97; // type:label
lbl_0102AFB1 = .code0:0x0102AFB1; // type:label
lbl_0102AFC0 = .code0:0x0102AFC0; // type:label
lbl_0102AFDB = .code0:0x0102AFDB; // type:label
lbl_0102AFEF = .code0:0x0102AFEF; // type:label
lbl_0102B006 = .code0:0x0102B006; // type:label
lbl_0102B013 = .code0:0x0102B013; // type:label
lbl_0102B028 = .code0:0x0102B028; // type:label
lbl_0102B043 = .code0:0x0102B043; // type:label
lbl_0102B062 = .code0:0x0102B062; // type:label
lbl_0102B07E = .code0:0x0102B07E; // type:label
lbl_0102B088 = .code0:0x0102B088; // type:label
lbl_0102B0A0 = .code0:0x0102B0A0; // type:label
lbl_0102B0B4 = .code0:0x0102B0B4; // type:label
lbl_0102B0C3 = .code0:0x0102B0C3; // type:label
lbl_0102B0CE = .code0:0x0102B0CE; // type:label
lbl_0102B0DF = .code0:0x0102B0DF; // type:label
lbl_0102B0F9 = .code0:0x0102B0F9; // type:label
lbl_0102B10E = .code0:0x0102B10E; // type:label
lbl_0102B120 = .code0:0x0102B120; // type:label
lbl_0102B138 = .code0:0x0102B138; // type:label
lbl_0102B145 = .code0:0x0102B145; // type:label
lbl_0102B152 = .code0:0x0102B152; // type:label
lbl_0102B15E = .code0:0x0102B15E; // type:label
lbl_0102B179 = .code0:0x0102B179; // type:label
lbl_0102B185 = .code0:0x0102B185; // type:label
fn_0102B194 = .code0:0x0102B194; // type:function size:0xE0
lbl_0102B197 = .code0:0x0102B197; // type:label
lbl_0102B1AC = .code0:0x0102B1AC; // type:label
lbl_0102B1B6 = .code0:0x0102B1B6; // type:label
lbl_0102B1CB = .code0:0x0102B1CB; // type:label
lbl_0102B1DF = .code0:0x0102B1DF; // type:label
lbl_0102B1F6 = .code0:0x0102B1F6; // type:label
lbl_0102B215 = .code0:0x0102B215; // type:label
lbl_0102B227 = .code0:0x0102B227; // type:label
lbl_0102B23D = .code0:0x0102B23D; // type:label
lbl_0102B24E = .code0:0x0102B24E; // type:label
lbl_0102B261 = .code0:0x0102B261; // type:label
fn_0102B274 = .code0:0x0102B274; // type:function size:0x10
lbl_0102B275 = .code0:0x0102B275; // type:label
fn_0102B284 = .code0:0x0102B284; // type:function size:0x324
lbl_0102B285 = .code0:0x0102B285; // type:label
lbl_0102B298 = .code0:0x0102B298; // type:label
lbl_0102B2AA = .code0:0x0102B2AA; // type:label
lbl_0102B2C1 = .code0:0x0102B2C1; // type:label
lbl_0102B2E0 = .code0:0x0102B2E0; // type:label
lbl_0102B2EE = .code0:0x0102B2EE; // type:label
lbl_0102B2F8 = .code0:0x0102B2F8; // type:label
lbl_0102B308 = .code0:0x0102B308; // type:label
lbl_0102B314 = .code0:0x0102B314; // type:label
lbl_0102B328 = .code0:0x0102B328; // type:label
lbl_0102B33D = .code0:0x0102B33D; // type:label
lbl_0102B351 = .code0:0x0102B351; // type:label
lbl_0102B367 = .code0:0x0102B367; // type:label
lbl_0102B37F = .code0:0x0102B37F; // type:label
lbl_0102B38E = .code0:0x0102B38E; // type:label
lbl_0102B3A0 = .code0:0x0102B3A0; // type:label
lbl_0102B3B7 = .code0:0x0102B3B7; // type:label
lbl_0102B3DB = .code0:0x0102B3DB; // type:label
lbl_0102B404 = .code0:0x0102B404; // type:label
lbl_0102B418 = .code0:0x0102B418; // type:label
lbl_0102B433 = .code0:0x0102B433; // type:label
lbl_0102B44E = .code0:0x0102B44E; // type:label
lbl_0102B457 = .code0:0x0102B457; // type:label
lbl_0102B475 = .code0:0x0102B475; // type:label
lbl_0102B48A = .code0:0x0102B48A; // type:label
lbl_0102B4A0 = .code0:0x0102B4A0; // type:label
lbl_0102B4B8 = .code0:0x0102B4B8; // type:label
lbl_0102B4D3 = .code0:0x0102B4D3; // type:label
lbl_0102B4DD = .code0:0x0102B4DD; // type:label
lbl_0102B4E8 = .code0:0x0102B4E8; // type:label
lbl_0102B4FA = .code0:0x0102B4FA; // type:label
lbl_0102B512 = .code0:0x0102B512; // type:label
lbl_0102B52A = .code0:0x0102B52A; // type:label
lbl_0102B546 = .code0:0x0102B546; // type:label
lbl_0102B555 = .code0:0x0102B555; // type:label
lbl_0102B561 = .code0:0x0102B561; // type:label
lbl_0102B56F = .code0:0x0102B56F; // type:label
lbl_0102B57E = .code0:0x0102B57E; // type:label
lbl_0102B597 = .code0:0x0102B597; // type:label
lbl_0102B5A4 = .code0:0x0102B5A4; // type:label
lbl_0102B5B1 = .code0:0x0102B5B1; // type:label
lbl_0102B5C1 = .code0:0x0102B5C1; // type:label
lbl_0102B5CE = .code0:0x0102B5CE; // type:label
lbl_0102B5DC = .code0:0x0102B5DC; // type:label
lbl_0102B5E9 = .code0:0x0102B5E9; // type:label
lbl_0102B5FB = .code0:0x0102B5FB; // type:label
lbl_0102B607 = .code0:0x0102B607; // type:label
lbl_0102B611 = .code0:0x0102B611; // type:label
lbl_0102B61A = .code0:0x0102B61A; // type:label
lbl_0102B637 = .code0:0x0102B637; // type:label
lbl_0102B648 = .code0:0x0102B648; // type:label
lbl_1_pidata1_102E8C0 = .pidata1:0x0102E8C0; // type:object size:0x40
GetStateTable__6AnimalFv = .pidata1:0x0102E900; // type:object size:0x8 scope:global
GetStateTable__8VillagerFv = .pidata1:0x0102E908; // type:object size:0x8 scope:global
lbl_0102E910 = .pidata1:0x0102E910; // type:object size:0x8
lbl_0102E918 = .pidata1:0x0102E918; // type:object size:0x8
lbl_0102E920 = .pidata1:0x0102E920; // type:object size:0x8
lbl_0102E928 = .pidata1:0x0102E928; // type:object size:0x8
lbl_0102E930 = .pidata1:0x0102E930; // type:object size:0x8
GetActionTable__14CreatureAgendaFv = .pidata1:0x0102E938; // type:object size:0x8 scope:global
lbl_0102E940 = .pidata1:0x0102E940; // type:object size:0x8
lbl_0102E948 = .pidata1:0x0102E948; // type:object size:0x8
lbl_0102E950 = .pidata1:0x0102E950; // type:object size:0xC
lbl_0102E95C = .pidata1:0x0102E95C; // type:object size:0xC
lbl_0102E968 = .pidata1:0x0102E968; // type:object size:0xC
lbl_0102E974 = .pidata1:0x0102E974; // type:object size:0xC
lbl_0102E980 = .pidata1:0x0102E980; // type:object size:0xC
lbl_0102E98C = .pidata1:0x0102E98C; // type:object size:0xC
lbl_0102E998 = .pidata1:0x0102E998; // type:object size:0xC
lbl_0102E9A4 = .pidata1:0x0102E9A4; // type:object size:0xC
lbl_0102E9B0 = .pidata1:0x0102E9B0; // type:object size:0xC
lbl_0102E9BC = .pidata1:0x0102E9BC; // type:object size:0xC
lbl_0102E9C8 = .pidata1:0x0102E9C8; // type:object size:0xC
lbl_0102E9D4 = .pidata1:0x0102E9D4; // type:object size:0xC
lbl_0102E9E0 = .pidata1:0x0102E9E0; // type:object size:0xC
lbl_0102E9EC = .pidata1:0x0102E9EC; // type:object size:0xC
lbl_0102E9F8 = .pidata1:0x0102E9F8; // type:object size:0xC
lbl_0102EA04 = .pidata1:0x0102EA04; // type:object size:0xC
lbl_0102EA10 = .pidata1:0x0102EA10; // type:object size:0xC
lbl_0102EA1C = .pidata1:0x0102EA1C; // type:object size:0xC
lbl_0102EA28 = .pidata1:0x0102EA28; // type:object size:0xC
lbl_0102EA34 = .pidata1:0x0102EA34; // type:object size:0xC
lbl_0102EA40 = .pidata1:0x0102EA40; // type:object size:0xC
lbl_0102EA4C = .pidata1:0x0102EA4C; // type:object size:0x4
lbl_1_pidata1_102EA50 = .pidata1:0x0102EA50; // type:object size:0x8
lbl_0102EA58 = .pidata1:0x0102EA58; // type:object size:0xC
lbl_0102EA64 = .pidata1:0x0102EA64; // type:object size:0xC
lbl_0102EA70 = .pidata1:0x0102EA70; // type:object size:0xC
lbl_0102EA7C = .pidata1:0x0102EA7C; // type:object size:0xC
lbl_0102EA88 = .pidata1:0x0102EA88; // type:object size:0xC
lbl_0102EA94 = .pidata1:0x0102EA94; // type:object size:0xC
lbl_0102EAA0 = .pidata1:0x0102EAA0; // type:object size:0xC
lbl_0102EAAC = .pidata1:0x0102EAAC; // type:object size:0xC
lbl_0102EAB8 = .pidata1:0x0102EAB8; // type:object size:0xC
lbl_0102EAC4 = .pidata1:0x0102EAC4; // type:object size:0xC
lbl_0102EAD0 = .pidata1:0x0102EAD0; // type:object size:0xC
lbl_0102EADC = .pidata1:0x0102EADC; // type:object size:0xC
lbl_0102EAE8 = .pidata1:0x0102EAE8; // type:object size:0xC
lbl_0102EAF4 = .pidata1:0x0102EAF4; // type:object size:0xC
lbl_0102EB00 = .pidata1:0x0102EB00; // type:object size:0xC
lbl_0102EB0C = .pidata1:0x0102EB0C; // type:object size:0xC
lbl_0102EB18 = .pidata1:0x0102EB18; // type:object size:0xC
lbl_0102EB24 = .pidata1:0x0102EB24; // type:object size:0xC
lbl_0102EB30 = .pidata1:0x0102EB30; // type:object size:0xC
lbl_0102EB3C = .pidata1:0x0102EB3C; // type:object size:0xC
lbl_0102EB48 = .pidata1:0x0102EB48; // type:object size:0xC
lbl_0102EB54 = .pidata1:0x0102EB54; // type:object size:0xC
lbl_0102EB60 = .pidata1:0x0102EB60; // type:object size:0xC
lbl_0102EB6C = .pidata1:0x0102EB6C; // type:object size:0xC
lbl_0102EB78 = .pidata1:0x0102EB78; // type:object size:0xC
lbl_0102EB84 = .pidata1:0x0102EB84; // type:object size:0xC
